mock-pg-1  | 
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.278","request_id":"eb926b97a3f10afad36d41a1d44da6e7","method":"POST","uri":"/api/orders/916c60e3-032e-4368-9867-9f16b7e05e23/payments","status":202,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.289","request_id":"88d1c4300bad39be09fef219236a680c","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.295","request_id":"8d383a2244e1b651a3c8ab9d304661d9","method":"POST","uri":"/api/orders/431ebf67-e0da-427b-9d2b-3ed5c31da1e5/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.300","request_id":"fc3247a9977664e36a456467eb769a1f","method":"POST","uri":"/api/orders/0e85278b-a334-483f-944f-5f376c3c2b27/payments","status":202,"request_time":"0.033","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.033","response_time":"0.033"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.309","request_id":"8b33961bb4f9059021b4d6f1d85b8d37","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.316","request_id":"c4787e45c92a8c1f7b23db59433af045","method":"POST","uri":"/api/orders/6e7a4cc7-e67c-4cce-b434-460dc577bf5e/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.329","request_id":"a8aebdc08238f49a35ede22fd515db76","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.338","request_id":"afc42a51d593d99a54c1086cd542e910","method":"POST","uri":"/api/orders/173b7651-e2f8-4312-a04a-ca16f3c3a841/payments","status":202,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.349","request_id":"703f6416ca63f83cd7864370240540d2","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.368","request_id":"280c778eaaf2e4eef915ee0da87dfbad","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.375","request_id":"34c5723e6c16742e7d4b8e392613d716","method":"POST","uri":"/api/orders/6651bea0-8044-4193-a7f4-4bbbca456caf/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.389","request_id":"0ed647a61a4e04f4baa4165b3b689235","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.396","request_id":"3e80784849021cb17a82a1efd474c5da","method":"POST","uri":"/api/orders/77856f64-4567-4c9e-ae90-09f06e7061fd/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.400","request_id":"29d253ff224549b743e0dfe7dfdb8a39","method":"POST","uri":"/api/orders/d41eda3b-5dbe-4351-83a4-39c5bc37c768/payments","status":202,"request_time":"0.049","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.049","response_time":"0.049"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.409","request_id":"6feef787e693468e48da3cdf12486958","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.415","request_id":"5b18ee9d481a61c831c902563398801d","method":"POST","uri":"/api/orders/333b783e-9c43-482f-94b5-4ebc921847a1/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.432","request_id":"b8f00b47bfda0454a64ebfaa9637f9a4","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.010","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.010","response_time":"0.010"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.441","request_id":"101ede2634c085fd70946ed97ad2e275","method":"POST","uri":"/api/orders/8ec8a831-084a-40c4-8015-b9f0bcea68c5/payments","status":202,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.454","request_id":"16366c7bbdd2063f817b330c7738de8f","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.013","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.013","response_time":"0.013"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.461","request_id":"0da5444e372103c8edce93daa542b98f","method":"POST","uri":"/api/orders/459400b9-2459-4959-8fdd-c0d8d95b5f14/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.469","request_id":"c9154f372653bfafbc71cd7f45421efc","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.476","request_id":"f1c23e41f04d43607c24fd4fd80508b0","method":"POST","uri":"/api/orders/4bf064f9-8878-43fb-893b-ca30485de6a2/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.489","request_id":"b4b80ef2bd8ee922a26242bb50ca884e","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.496","request_id":"271f2905e621c1fc0e05c8e18220718b","method":"POST","uri":"/api/orders/bff218c6-5518-4f6d-ab6d-b6d81a8da422/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.508","request_id":"729c3e17731fc4d981f07e45b192739b","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.514","request_id":"92a1147768d3d893ad3a6e00e007edcc","method":"POST","uri":"/api/orders/7d423a65-c631-48c2-95ea-991387b1611a/payments","status":202,"request_time":"0.004","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.528","request_id":"2c128e2d9809b774406921d0952f3c9a","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.535","request_id":"39d60430f587c7b2dd3b7cd11c073ccd","method":"POST","uri":"/api/orders/ab8047db-9e6a-4207-9578-c3bf5fd19d98/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.548","request_id":"20d0d88b273ab999a9ae04508373346c","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.554","request_id":"9880493d87cf13b5b0897e261c434dd1","method":"POST","uri":"/api/orders/98ccdc29-4896-4329-931d-8faf0a4881b7/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.569","request_id":"b8b9908548acbd4fa5cb28d815bf364c","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.576","request_id":"8dbbc3b8729312fc8cab325c1b1f659b","method":"POST","uri":"/api/orders/5c4c30ad-8320-4abb-a2ec-1ca36de1a231/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.588","request_id":"00e9c641d017ad6f4b9b230d10b3a929","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.594","request_id":"4a6212bca403276abccb5df794df44c4","method":"POST","uri":"/api/orders/b9a3e97e-f6ec-4b90-982c-584be18ab8d8/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.607","request_id":"03fff5ecaea91a86c8c6320889c2fe17","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.006","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.613","request_id":"7a390fb9c53594072a0b2afb5bf2caeb","method":"POST","uri":"/api/orders/ec6ae133-b993-49f9-84c7-5783b37fbb30/payments","status":202,"request_time":"0.004","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.004"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.629","request_id":"cc7c6cac28b806eca1e546832179e161","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.636","request_id":"e5f466925ba81394aeb1694c3e9275e3","method":"POST","uri":"/api/orders/b9500c0f-d440-4c34-87bb-d3466a832cb9/payments","status":202,"request_time":"0.005","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.004","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.648","request_id":"0899653c3aa7905ad2e5d9eea601d7ee","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.007","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.006","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.656","request_id":"3a87572818a75e8c64620b37eb85d1ea","method":"POST","uri":"/api/orders/61e56b20-bd47-4f3e-82b3-e0b3db6299be/payments","status":202,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.669","request_id":"75d5ca44f01ce89495dac9a07a406183","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.008","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.008","response_time":"0.008"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.676","request_id":"f65cf5ed70753f002ef88eefd5d64700","method":"POST","uri":"/api/orders/40494809-be44-4b3f-87fb-694cc1eab56e/payments","status":202,"request_time":"0.005","upstream":"172.20.0.6:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.005","response_time":"0.005"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.692","request_id":"fc31d833c0606d4518e0c239e4407325","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.011","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.011","response_time":"0.011"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.701","request_id":"d855229e16568e14c6a822fadc9a852d","method":"POST","uri":"/api/orders/637f6610-f50d-4580-bc37-f764e80c4f69/payments","status":202,"request_time":"0.007","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.007","response_time":"0.007"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.755","request_id":"b936d81750065665a5f0a550897689f1","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.053","upstream":"172.20.0.8:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.053","response_time":"0.053"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.759","request_id":"eb52d6dfccc654931638e945b58364a8","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.017","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.017","response_time":"0.018"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.763","request_id":"fd409078c632f9dc48018a93fcc12f27","method":"POST","uri":"/api/orders/66359532-1ac7-4dc2-8a81-cca339cbff01/payments","status":202,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.764","request_id":"70bf726b2cc45c3234a3da317fcdc712","method":"POST","uri":"/api/purchases","status":201,"request_time":"0.043","upstream":"172.20.0.6:8080","upstream_status":"201","connect_time":"0.000","header_time":"0.043","response_time":"0.043"}
nginx-1       | {"time":"2026-09-09T14:06:33+00:00","msec":"1788962793.768","request_id":"773decd823f26ac5e3a5269aa6ec06b8","method":"POST","uri":"/api/orders/55fb1dc7-6702-4a55-b4e5-c5ee31a0295f/payments","status":202,"request_time":"0.006","upstream":"172.20.0.8:8080","upstream_status":"202","connect_time":"0.000","header_time":"0.006","response_time":"0.006"}
