payment-1  | 2026-09-12T11:30:51.380Z  WARN 1 --- [limited-goods] [nio-8080-exec-1] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: null
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "GET /api/admissions/4eb227b9f2ee1e72e201c3ca8867bb7d74a8a440e9fe16fe80b5cb850aab273f HTTP/1.1" 200 568 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "GET /api/admissions/ea1d5f69ba92a5e1156e15802729e390811a5306124b70ace57d6e3a63db5160 HTTP/1.1" 200 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.springframework.transaction.support.AbstractPlatformTransactionManager.startTransaction(AbstractPlatformTransactionManager.java:532) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:405) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.createTransactionIfNecessary(TransactionAspectSupport.java:639) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:374) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728) ~[spring-aop-6.2.19.jar!/:6.2.19]
payment-1         | 	at com.limitedgoods.payments.PaymentService$$SpringCGLIB$$0.start(<generated>) ~[!/:0.1.0]
payment-1         | 	at com.limitedgoods.payments.PaymentController.start(PaymentController.java:19) ~[!/:0.1.0]
payment-1         | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
payment-1         | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
payment-1         | 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:110) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.55.jar!/:na]
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:08 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1272) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1797) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.55.jar!/:na]
payment-1         | 	at java.base/java.lang.Thread.run(Unknown Source) ~[na:na]
payment-1         | 
payment-1         | 2026-09-12T11:30:55.167Z  WARN 1 --- [limited-goods] [nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: null
payment-1         | 2026-09-12T11:30:55.168Z ERROR 1 --- [limited-goods] [nio-8080-exec-7] o.h.engine.jdbc.spi.SqlExceptionHelper   : HikariPool-1 - Connection is not available, request timed out after 1000ms (total=4, active=4, idle=0, waiting=5)
payment-1         | 2026-09-12T11:30:55.169Z ERROR 1 --- [limited-goods] [nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.CannotCreateTransactionException: Could not open JPA EntityManager for transaction] with root cause
payment-1         | 
payment-1         | java.sql.SQLTransientConnectionException: HikariPool-1 - Connection is not available, request timed out after 1000ms (total=4, active=4, idle=0, waiting=5)
payment-1         | 	at com.zaxxer.hikari.pool.HikariPool.createTimeoutException(HikariPool.java:714) ~[HikariCP-6.3.3.jar!/:na]
payment-1         | 	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:184) ~[HikariCP-6.3.3.jar!/:na]
payment-1         | 	at com.zaxxer.hikari.pool.HikariPool.getConnection(HikariPool.java:142) ~[HikariCP-6.3.3.jar!/:na]
payment-1         | 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:127) ~[HikariCP-6.3.3.jar!/:na]
payment-1         | 	at org.hibernate.engine.jdbc.connections.internal.DatasourceConnectionProviderImpl.getConnection(DatasourceConnectionProviderImpl.java:126) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.internal.NonContextualJdbcConnectionAccess.obtainConnection(NonContextualJdbcConnectionAccess.java:46) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.acquireConnectionIfNeeded(LogicalConnectionManagedImpl.java:126) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getPhysicalConnection(LogicalConnectionManagedImpl.java:156) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.getConnectionForTransactionManagement(LogicalConnectionManagedImpl.java:286) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.resource.jdbc.internal.LogicalConnectionManagedImpl.begin(LogicalConnectionManagedImpl.java:294) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.begin(JdbcResourceLocalTransactionCoordinatorImpl.java:232) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.hibernate.engine.transaction.internal.TransactionImpl.begin(TransactionImpl.java:83) ~[hibernate-core-6.6.53.Final.jar!/:6.6.53.Final]
payment-1         | 	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.beginTransaction(HibernateJpaDialect.java:176) ~[spring-orm-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.orm.jpa.JpaTransactionManager.doBegin(JpaTransactionManager.java:421) ~[spring-orm-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.transaction.support.AbstractPlatformTransactionManager.startTransaction(AbstractPlatformTransactionManager.java:532) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.transaction.support.AbstractPlatformTransactionManager.getTransaction(AbstractPlatformTransactionManager.java:405) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.createTransactionIfNecessary(TransactionAspectSupport.java:639) ~[spring-tx-6.2.19.jar!/:6.2.19]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "GET /api/admissions/88c7f132d6683fd9c316c6ef5e38da3cbf868d55ccce645f20c9b2d2e35ade5f HTTP/1.1" 200 568 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "GET /api/admissions/e0da30ce61ac8c1cdc8516d0bf16020de29d49efb77f359efd4be7691ea60146 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:374) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.19.jar!/:6.2.19]
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "GET /api/admissions/23cd705645b5d04cb34e86d614a051941c0ac95dc9f0396cd15e8c6875951024 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "GET /api/admissions/60061a2a7deca7e40bc752f5b39d779eeeddd9d46b3a33c387efc2d0821f0b9c HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "GET /api/admissions/974407e90ef65643942176f7e003d8547077e3239ffdd20a5800ea313bbc7415 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:08 +0000] "POST /api/orders/6228197a-695c-4479-8242-0a7d538a6508/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:08 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:08 +0000] "POST /api/orders/aca94a67-5432-489b-9179-e4e79f565860/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:08 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:08 +0000] "POST /api/orders/057bd39a-c3b1-4633-bc2f-7a1befa3fe33/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:08 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:08 +0000] "POST /api/orders/807e6795-b057-494f-98cc-d9255cd3f110/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:09 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:09 +0000] "POST /api/orders/332c05d6-5fb9-4627-b1c0-29b248cc042c/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:09 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:09 +0000] "POST /api/orders/f28f709b-2f09-4cf9-89de-fdcaa1c35260/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:09 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:09 +0000] "POST /api/orders/cc34e8d2-dc54-4350-ae06-3b7cc6f825dd/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "GET /api/admissions/30e6fe9a3a7f7c09dda187b620e179eb5be948eef2acb9d76bc17ef1fd28e0e1 HTTP/1.1" 200 569 "-" "k6/0.54.0 (https://k6.io/)"
nginx-1           | 172.20.0.13 - - [12/Sep/2026:11:31:07 +0000] "POST /api/admissions HTTP/1.1" 202 157 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:09 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:09 +0000] "POST /api/orders/28c7c8d3-a45a-49da-a425-ea406eed2b6f/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:09 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:09 +0000] "POST /api/orders/c199586d-6aba-49c5-8573-51c1331d9cf0/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:09 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:09 +0000] "POST /api/orders/82b4137a-dac9-4c2b-9a6a-56904d9567ca/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728) ~[spring-aop-6.2.19.jar!/:6.2.19]
payment-1         | 	at com.limitedgoods.payments.PaymentService$$SpringCGLIB$$0.start(<generated>) ~[!/:0.1.0]
payment-1         | 	at com.limitedgoods.payments.PaymentController.start(PaymentController.java:19) ~[!/:0.1.0]
payment-1         | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[na:na]
payment-1         | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[na:na]
payment-1         | 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:09 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:09 +0000] "POST /api/orders/b588668d-a4f8-4c42-8e64-fe8ca99fdb14/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:09 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:09 +0000] "POST /api/orders/ff954222-b6c6-49f3-9b96-461cbfbd969f/payments HTTP/1.1" 202 96 "-" "k6/0.54.0 (https://k6.io/)"
checkout-nginx-1  | 172.20.0.13 - - [12/Sep/2026:11:31:09 +0000] "POST /api/purchases HTTP/1.1" 201 261 "-" "k6/0.54.0 (https://k6.io/)"
payment-1         | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
payment-1         | 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.19.jar!/:6.2.19]
